Hardware,Num of Hardware,Framework,Model,Input Length,Output Length,Image Size,Batch Size,Text Tokens,Image Tokens,Multimodal Tokens,Avg Latency,Multimodal Token Throughput,Multimodal Request Throughput
Nvidia A100 GPU,1,vLLM,meta-llama/Llama-3.2-11B-Vision-Instruct,128,128,512,64,16384,16777216,16793600,26.579334215881925,631829.2197840431,2.4078857461282133
Nvidia A100 GPU,1,vLLM,meta-llama/Llama-3.2-11B-Vision-Instruct,256,256,512,64,32768,16777216,16809984,38.55928410527607,435951.66222756426,1.6597818524136674
Nvidia A100 GPU,1,vLLM,meta-llama/Llama-3.2-11B-Vision-Instruct,256,256,1024,64,32768,67108864,67141632,100.12850523429613,670554.6222116434,0.6391786220142098
Nvidia A100 GPU,1,vLLM,meta-llama/Llama-3.2-11B-Vision-Instruct,512,512,1024,64,65536,67108864,67174400,187.02538775404295,359172.6278805583,0.34219953113620266
Nvidia A100 GPU,1,vLLM,meta-llama/Llama-3.2-11B-Vision-Instruct,1024,1024,1024,64,131072,67108864,67239936,359.9292999897152,186814.2882558362,0.17781269822109166
Nvidia A100 GPU,1,vLLM,allenai/Molmo-7B-D-0924,128,128,128,1,256,16384,16640,1.76025327326109,9453.185091468293,0.5681000655930465
Nvidia A100 GPU,1,vLLM,allenai/Molmo-7B-D-0924,256,256,128,1,512,16384,16896,2.271258123219013,7439.048792945473,0.44028461132489777
Nvidia A100 GPU,1,vLLM,allenai/Molmo-7B-D-0924,512,512,128,1,1024,16384,17408,0.6392163240040342,27233.34706309868,1.564415617135724
Nvidia A100 GPU,1,vLLM,allenai/Molmo-7B-D-0924,1024,1024,128,1,2048,16384,18432,0.7076670272896687,26046.147819820984,1.4130939572385517
Nvidia A100 GPU,1,vLLM,allenai/Molmo-7B-D-0924,128,128,256,1,256,65536,65792,1.5239422861486673,43172.238606404615,0.656192829012716
Nvidia A100 GPU,1,vLLM,allenai/Molmo-7B-D-0924,256,256,256,1,512,65536,66048,2.948003071049849,22404.31858725264,0.33921267240874275
Nvidia A100 GPU,1,vLLM,allenai/Molmo-7B-D-0924,512,512,256,1,1024,65536,66560,0.6196961946164569,107407.46930226899,1.613693949853801
Nvidia A100 GPU,1,vLLM,allenai/Molmo-7B-D-0924,1024,1024,256,1,2048,65536,67584,3.444357182520131,19621.65838751684,0.2903299358948396
Nvidia A100 GPU,1,vLLM,allenai/Molmo-7B-D-0924,128,128,512,1,256,262144,262400,0.8035351503640413,326556.96503273037,1.2445006289357103
Nvidia A100 GPU,1,vLLM,allenai/Molmo-7B-D-0924,256,256,512,1,512,262144,262656,0.5940595219532648,442137.5136558511,1.6833330045986046
Nvidia A100 GPU,1,vLLM,allenai/Molmo-7B-D-0924,512,512,512,1,1024,262144,263168,2.2219022049879036,118442.65666113452,0.45006481282349875
Nvidia A100 GPU,1,vLLM,allenai/Molmo-7B-D-0924,1024,1024,512,1,2048,262144,264192,0.6561102457344532,402664.03659687116,1.524134101702062
Nvidia A100 GPU,1,vLLM,allenai/Molmo-7B-D-0924,128,128,1024,1,256,1048576,1048832,0.9989501591771841,1049934.2638514645,1.0010509441468838
Nvidia A100 GPU,1,vLLM,allenai/Molmo-7B-D-0924,256,256,1024,1,512,1048576,1049088,1.581963508700331,663155.625417607,0.632125832549421
Nvidia A100 GPU,1,vLLM,allenai/Molmo-7B-D-0924,512,512,1024,1,1024,1048576,1049600,0.8793436534081897,1193617.5304523152,1.13721182398277
Nvidia A100 GPU,1,vLLM,allenai/Molmo-7B-D-0924,1024,1024,1024,1,2048,1048576,1050624,0.8120903732875983,1293727.9329475884,1.2313900433909644
Nvidia A100 GPU,1,vLLM,google/paligemma-3b-mix-224,128,128,128,1,256,16384,16640,0.12976142795135578,128235.33358647923,7.706450335725916
Nvidia A100 GPU,1,vLLM,google/paligemma-3b-mix-224,256,256,128,1,512,16384,16896,0.15116516159226498,111771.78539042793,6.615280858808471
Nvidia A100 GPU,1,vLLM,google/paligemma-3b-mix-224,512,512,128,1,1024,16384,17408,0.16180573186526695,107585.8055170466,6.180250776484754
Nvidia A100 GPU,1,vLLM,google/paligemma-3b-mix-224,1024,1024,128,1,2048,16384,18432,0.16745412008215985,110071.94084538802,5.971784985101347
Nvidia A100 GPU,1,vLLM,google/paligemma-3b-mix-224,128,128,256,1,256,65536,65792,0.1418915248165528,463678.1519196475,7.047637279907094
Nvidia A100 GPU,1,vLLM,google/paligemma-3b-mix-224,256,256,256,1,512,65536,66048,0.15866625184814134,416269.9958603308,6.302537485772935
Nvidia A100 GPU,1,vLLM,google/paligemma-3b-mix-224,512,512,256,1,1024,65536,66560,0.1629417467241486,408489.5451175101,6.137162636981822
Nvidia A100 GPU,1,vLLM,google/paligemma-3b-mix-224,1024,1024,256,1,2048,65536,67584,0.1418275044610103,476522.52119108156,7.05081855455554
Nvidia A100 GPU,1,vLLM,google/paligemma-3b-mix-224,128,128,512,1,256,262144,262400,0.16077885683625937,1632055.390636555,6.219723287486871
Nvidia A100 GPU,1,vLLM,google/paligemma-3b-mix-224,256,256,512,1,512,262144,262656,0.16485090367496014,1593294.2686070083,6.066087462715523
Nvidia A100 GPU,1,vLLM,google/paligemma-3b-mix-224,512,512,512,1,1024,262144,263168,0.12689293113847575,2073937.4340152168,7.8806596319279585
Nvidia A100 GPU,1,vLLM,google/paligemma-3b-mix-224,1024,1024,512,1,2048,262144,264192,0.16492439961681762,1601897.6004388612,6.063384207087502
Nvidia A100 GPU,1,vLLM,google/paligemma-3b-mix-224,128,128,1024,1,256,1048576,1048832,0.16287821469207606,6439363.311925012,6.139556489433018
Nvidia A100 GPU,1,vLLM,google/paligemma-3b-mix-224,256,256,1024,1,512,1048576,1049088,0.15313759539276361,6850623.4364548065,6.530075109480622
Nvidia A100 GPU,1,vLLM,google/paligemma-3b-mix-224,512,512,1024,1,1024,1048576,1049600,0.16701139602810144,6284601.080895064,5.987615359084474
Nvidia A100 GPU,1,vLLM,google/paligemma-3b-mix-224,1024,1024,1024,1,2048,1048576,1050624,0.15952231952299675,6586062.709855106,6.268715268121712
Nvidia A100 GPU,1,vLLM,google/paligemma-3b-mix-224,128,128,128,16,4096,262144,266240,0.49324505031108856,539772.2690416924,32.43823732221709
Nvidia A100 GPU,1,vLLM,google/paligemma-3b-mix-224,256,256,128,16,8192,262144,270336,0.8077588984742761,334674.12183340883,19.807890733511414
Nvidia A100 GPU,1,vLLM,google/paligemma-3b-mix-224,512,512,128,16,16384,262144,278528,0.3214952020595471,866351.9648682384,49.767461217155244
Nvidia A100 GPU,1,vLLM,google/paligemma-3b-mix-224,1024,1024,128,16,32768,262144,294912,0.3005007601653536,981401.8435018989,53.24445765526795
Nvidia A100 GPU,1,vLLM,google/paligemma-3b-mix-224,128,128,256,16,4096,1048576,1052672,0.4536191013952096,2320607.74504924,35.27188328443033
Nvidia A100 GPU,1,vLLM,google/paligemma-3b-mix-224,256,256,256,16,8192,1048576,1056768,0.3526184866204858,2996916.0441022827,45.37481898168427
Nvidia A100 GPU,1,vLLM,google/paligemma-3b-mix-224,512,512,256,16,16384,1048576,1064960,0.437660353568693,2433302.425765301,36.55802923325272
Nvidia A100 GPU,1,vLLM,google/paligemma-3b-mix-224,1024,1024,256,16,32768,1048576,1081344,0.3079175517583887,3511797.212678834,51.961961598585965
Nvidia A100 GPU,1,vLLM,google/paligemma-3b-mix-224,128,128,512,16,4096,4194304,4198400,0.3363898256793618,12480757.976318248,47.56386423901771
Nvidia A100 GPU,1,vLLM,google/paligemma-3b-mix-224,256,256,512,16,8192,4194304,4202496,0.33669833776851493,12481487.220436703,47.5202821197182
Nvidia A100 GPU,1,vLLM,google/paligemma-3b-mix-224,512,512,512,16,16384,4194304,4210688,0.33713256381452084,12489710.137631739,47.45907609447858
Nvidia A100 GPU,1,vLLM,google/paligemma-3b-mix-224,1024,1024,512,16,32768,4194304,4227072,0.3403355994572242,12420305.15391702,47.01241958089957
Nvidia A100 GPU,1,vLLM,google/paligemma-3b-mix-224,128,128,1024,16,4096,16777216,16781312,0.4345333284387986,38619159.68630596,36.821111184923765
Nvidia A100 GPU,1,vLLM,google/paligemma-3b-mix-224,256,256,1024,16,8192,16777216,16785408,0.6177788780381283,27170576.069717996,25.899234449081483
Nvidia A100 GPU,1,vLLM,google/paligemma-3b-mix-224,512,512,1024,16,16384,16777216,16793600,0.4390717288479209,38247964.73247021,36.44051517956384
Nvidia A100 GPU,1,vLLM,google/paligemma-3b-mix-224,1024,1024,1024,16,32768,16777216,16809984,0.4758093875522415,35329239.90103988,33.62691115093495
Nvidia A100 GPU,1,vLLM,google/paligemma-3b-mix-224,128,128,128,32,8192,524288,532480,0.6621657134965062,804149.156543137,48.326271426871216
Nvidia A100 GPU,1,vLLM,google/paligemma-3b-mix-224,256,256,128,32,16384,524288,540672,0.6103585014740626,885826.9339973731,52.42820395344301
Nvidia A100 GPU,1,vLLM,google/paligemma-3b-mix-224,512,512,128,32,32768,524288,557056,0.486719056032598,1144512.410384629,65.74634710389643
Nvidia A100 GPU,1,vLLM,google/paligemma-3b-mix-224,1024,1024,128,32,65536,524288,589824,0.4918352536236246,1199230.831166407,65.06243658671913
Nvidia A100 GPU,1,vLLM,google/paligemma-3b-mix-224,128,128,256,32,8192,2097152,2105344,0.5030007734894753,4185568.11631633,63.618192429418926
Nvidia A100 GPU,1,vLLM,google/paligemma-3b-mix-224,256,256,256,32,16384,2097152,2113536,0.5262600965797901,4016143.3742289282,60.806434323960275
Nvidia A100 GPU,1,vLLM,google/paligemma-3b-mix-224,512,512,256,32,32768,2097152,2129920,0.505617817863822,4212509.774672639,63.28890887428844
Nvidia A100 GPU,1,vLLM,google/paligemma-3b-mix-224,1024,1024,256,32,65536,2097152,2162688,0.5563860253120462,3887027.893605106,57.51402541437479
Nvidia A100 GPU,1,vLLM,google/paligemma-3b-mix-224,128,128,512,32,8192,8388608,8396800,0.7615735186263919,11025593.451758727,42.01826772773905
Nvidia A100 GPU,1,vLLM,google/paligemma-3b-mix-224,256,256,512,32,16384,8388608,8404992,0.5565473111346364,15102026.06650761,57.497358013933095
Nvidia A100 GPU,1,vLLM,google/paligemma-3b-mix-224,512,512,512,32,32768,8388608,8421376,1.5786548710117738,5334526.345586015,20.270421729032464
Nvidia A100 GPU,1,vLLM,google/paligemma-3b-mix-224,1024,1024,512,32,65536,8388608,8454144,2.6710762499521175,3165070.259657152,11.980189633513323
Nvidia A100 GPU,1,vLLM,google/paligemma-3b-mix-224,128,128,1024,32,8192,33554432,33562624,0.7850644076243043,42751427.36576784,40.76098685563354
Nvidia A100 GPU,1,vLLM,google/paligemma-3b-mix-224,256,256,1024,32,16384,33554432,33570816,1.1796757271513343,28457664.44738706,27.12609852308582
Nvidia A100 GPU,1,vLLM,google/paligemma-3b-mix-224,512,512,1024,32,32768,33554432,33587200,0.7547467869396011,44501282.52442343,42.39832557586073
Nvidia A100 GPU,1,vLLM,google/paligemma-3b-mix-224,1024,1024,1024,32,65536,33554432,33619968,0.7280737624193231,46176596.02000201,43.951590692771155
Nvidia A100 GPU,1,vLLM,google/paligemma-3b-mix-224,128,128,128,64,16384,1048576,1064960,0.8220034207527837,1295566.384656549,77.8585567702253
Nvidia A100 GPU,1,vLLM,google/paligemma-3b-mix-224,256,256,128,64,32768,1048576,1081344,0.8937907724951705,1209840.1922199784,71.60512501301956
Nvidia A100 GPU,1,vLLM,google/paligemma-3b-mix-224,512,512,128,64,65536,1048576,1114112,0.9616205925121903,1158577.5186962592,66.55431518245975
Nvidia A100 GPU,1,vLLM,google/paligemma-3b-mix-224,1024,1024,128,64,131072,1048576,1179648,0.8213021696234742,1436314.2380846373,77.92503461830715
Nvidia A100 GPU,1,vLLM,google/paligemma-3b-mix-224,128,128,256,64,16384,4194304,4210688,1.1924677916492026,3531070.633091523,53.67021268682397
Nvidia A100 GPU,1,vLLM,google/paligemma-3b-mix-224,256,256,256,64,32768,4194304,4227072,0.8357239933684468,5057976.118362327,76.58030702462341
Nvidia A100 GPU,1,vLLM,google/paligemma-3b-mix-224,512,512,256,64,65536,4194304,4259840,0.833184472595652,5112721.3001571605,76.81372145668811
Nvidia A100 GPU,1,vLLM,google/paligemma-3b-mix-224,1024,1024,256,64,131072,4194304,4325376,3.0455130509411297,1420245.4324283276,21.014521668269524
Nvidia A100 GPU,1,vLLM,google/paligemma-3b-mix-224,128,128,512,64,16384,16777216,16793600,0.9393205043549339,17878455.67316002,68.13435851051837
Nvidia A100 GPU,1,vLLM,google/paligemma-3b-mix-224,256,256,512,64,32768,16777216,16809984,1.4591536425674956,11520365.991357505,43.86104254750512
Nvidia A100 GPU,1,vLLM,google/paligemma-3b-mix-224,512,512,512,64,65536,16777216,16842752,1.2911618280534942,13044648.342331715,49.56776029886504
Nvidia A100 GPU,1,vLLM,google/paligemma-3b-mix-224,1024,1024,512,64,131072,16777216,16908288,0.9466673998783032,17860853.772057228,67.60558144098697
Nvidia A100 GPU,1,vLLM,google/paligemma-3b-mix-224,128,128,1024,64,16384,67108864,67125248,1.4135430656994383,47487232.351697475,45.27630006683385
Nvidia A100 GPU,1,vLLM,google/paligemma-3b-mix-224,256,256,1024,64,32768,67108864,67141632,1.3455539600302775,49898877.335613646,47.564053097179304
Nvidia A100 GPU,1,vLLM,google/paligemma-3b-mix-224,512,512,1024,64,65536,67108864,67174400,1.341025779955089,50091803.60593043,47.72466044772335
Nvidia A100 GPU,1,vLLM,google/paligemma-3b-mix-224,1024,1024,1024,64,131072,67108864,67239936,3.4695669024561844,19379922.01631833,18.446106329494025
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,128,128,256,1,256,65536,65792,0.7184676708032688,91572.66593003765,1.3918510750552902
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,256,256,256,1,512,65536,66048,0.39262126851826906,168223.18426421852,2.5469837733802465
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,512,512,256,1,1024,65536,66560,0.6061334519957503,109810.80120367068,1.6498017007763022
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,1024,1024,256,1,2048,65536,67584,0.48926523234695196,138133.66561079136,2.043881179136946
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,128,128,512,1,256,262144,262400,0.8656343029191097,303130.3162491705,1.1552222418032414
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,256,256,512,1,512,262144,262656,0.345323961849014,760607.513575444,2.89583148138799
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,512,512,512,1,1024,262144,263168,0.7111973132317265,370035.14369893726,1.4060795526011416
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,1024,1024,512,1,2048,262144,264192,0.7589126663903395,348119.1073758089,1.3176746736305749
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,128,128,1024,1,256,1048576,1048832,0.35133997071534395,2985233.925603543,2.8462460390258335
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,256,256,1024,1,512,1048576,1049088,0.40805739412705105,2570932.4597445237,2.450635656631783
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,512,512,1024,1,1024,1048576,1049600,0.593498601578176,1768496.1636118463,1.6849239363679938
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,1024,1024,1024,1,2048,1048576,1050624,0.3275770340114832,3207257.8078326774,3.0527170594167634
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,128,128,128,16,4096,262144,266240,6.505675019075473,40924.26984430519,2.4593912166048795
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,256,256,128,16,8192,262144,270336,5.963707512865464,45330.190894977,2.6828948209621806
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,512,512,128,16,16384,262144,278528,6.436492021506031,43273.261128789396,2.4858261218284348
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,1024,1024,128,16,32768,262144,294912,6.107619968242943,48285.911948257824,2.619678382609474
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,128,128,256,16,4096,1048576,1052672,4.780782111299534,220188.2402278856,3.346732736926763
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,256,256,256,16,8192,1048576,1056768,4.814772943966091,219484.49330811115,3.323105821646547
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,512,512,256,16,16384,1048576,1064960,6.17811197663347,172376.2864816688,2.5897879579577645
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,1024,1024,256,16,32768,1048576,1081344,6.9589158759141965,155389.7215143362,2.299208710853696
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,128,128,512,16,4096,4194304,4198400,6.326111350829403,663662.0456340144,2.5291998690320674
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,256,256,512,16,8192,4194304,4202496,4.899705048029621,857703.8737648099,3.265502687030983
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,512,512,512,16,16384,4194304,4210688,6.4246406912182765,655396.652104687,2.4904116461905965
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,1024,1024,512,16,32768,4194304,4227072,15.157377137802541,278878.85625394055,1.0555916010096467
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,128,128,1024,16,4096,16777216,16781312,4.716171861005326,3558248.616585147,3.392582049923293
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,256,256,1024,16,8192,16777216,16785408,6.592934861779213,2545969.0338075296,2.426840297293963
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,512,512,1024,16,16384,16777216,16793600,8.680093293388685,1934725.7491795716,1.8432981604226102
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,1024,1024,1024,16,32768,16777216,16809984,7.039315873446564,2388013.8783670687,2.2729481511626126
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,128,128,128,32,8192,524288,532480,11.952663191594183,44549.06755629752,2.677227617565957
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,256,256,128,32,16384,524288,540672,11.479538125606874,47098.759034037095,2.78756859813193
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,512,512,128,32,32768,524288,557056,16.09033778185646,34620.528639749195,1.9887711764561806
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,1024,1024,128,32,65536,524288,589824,15.43511151211957,38213.135003065785,2.073195258412857
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,128,128,256,32,8192,2097152,2105344,10.797427757022282,194985.69912919818,2.9636688218810523
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,256,256,256,32,16384,2097152,2113536,10.991639002847174,192285.79099554932,2.9113037638618784
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,512,512,256,32,32768,2097152,2129920,12.29562614733974,173225.8263610939,2.602551477780858
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,1024,1024,256,32,65536,2097152,2162688,30.266949074342847,71453.78262896344,1.0572588575545017
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,128,128,512,32,8192,8388608,8396800,12.076410604640841,695305.937740573,2.649793970047915
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,256,256,512,32,16384,8388608,8404992,11.286822533545395,744673.0003080716,2.835164627147568
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,512,512,512,32,32768,8388608,8421376,16.30717881085972,516421.3931591777,1.9623259406887528
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,1024,1024,512,32,65536,8388608,8454144,14.537707938502232,581532.1119232087,2.201172298643444
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,128,128,1024,32,8192,33554432,33562624,8.737621738575399,3841162.389969988,3.6623237944398985
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,256,256,1024,32,16384,33554432,33570816,13.23211781680584,2537070.517718819,2.4183581527181883
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,512,512,1024,32,32768,33554432,33587200,15.02406567055732,2235559.983328672,2.1299161426530797
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,1024,1024,1024,32,65536,33554432,33619968,15.159036258856455,2217816.9789888854,2.1109521379569527
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,128,128,128,64,16384,1048576,1064960,19.77879238780588,53843.52993444506,3.2357890585604006
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,256,256,128,64,32768,1048576,1081344,22.343164641410112,48397.08328496454,2.8644107057862533
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,512,512,128,64,65536,1048576,1114112,26.372253242259223,42245.61283276066,2.4267930165878133
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,1024,1024,128,64,131072,1048576,1179648,30.0899201122423,39204.09212120347,2.1269581228951533
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,128,128,256,64,16384,4194304,4210688,28.627150961197913,147087.21820439943,2.2356398681359346
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,256,256,256,64,32768,4194304,4227072,18.145510752685368,232954.14814236807,3.527043182872579
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,512,512,256,64,65536,4194304,4259840,31.542485505963366,135050.86652713662,2.0290094129677976
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,1024,1024,256,64,131072,4194304,4325376,31.50189937526981,137305.24462901385,2.03162352966699
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,128,128,512,64,16384,16777216,16793600,17.69573013453434,949019.8975868322,3.616691682876647
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,256,256,512,64,32768,16777216,16809984,18.320909242145717,917530.0078082391,3.493276406433659
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,512,512,512,64,65536,16777216,16842752,26.10154083153854,645278.0741452961,2.451962526391112
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,1024,1024,512,64,131072,16777216,16908288,28.85773654157917,585918.7180407579,2.2177761553747195
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,128,128,1024,64,16384,67108864,67125248,18.54909788972388,3618787.738307592,3.450302563525514
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,256,256,1024,64,32768,67108864,67141632,23.193776729827125,2894812.3792903493,2.759360872767918
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,512,512,1024,64,65536,67108864,67174400,29.09990905597806,2308405.839715166,2.1993195881432603
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,1024,1024,1024,64,131072,67108864,67239936,32.472094966719546,2070699.0438687066,1.9709230360897014
Nvidia A100 GPU,1,vLLM,Qwen/Qwen2-VL-7B-Instruct,128,128,128,1,256,16384,16640,0.36635881941765547,45419.95201985327,2.7295644242700283
Nvidia A100 GPU,1,vLLM,Qwen/Qwen2-VL-7B-Instruct,256,256,128,1,512,16384,16896,0.2412201358626286,70043.90383737297,4.14559089946573
Nvidia A100 GPU,1,vLLM,Qwen/Qwen2-VL-7B-Instruct,512,512,128,1,1024,16384,17408,0.5054677613079548,34439.38730128869,1.9783655389067492
Nvidia A100 GPU,1,vLLM,Qwen/Qwen2-VL-7B-Instruct,1024,1024,128,1,2048,16384,18432,0.42820613520840806,43044.689191641635,2.335323849372919
Nvidia A100 GPU,1,vLLM,Qwen/Qwen2-VL-7B-Instruct,128,128,256,1,256,65536,65792,0.24270444735884666,271078.6749726276,4.120237642458469
Nvidia A100 GPU,1,vLLM,Qwen/Qwen2-VL-7B-Instruct,256,256,256,1,512,65536,66048,0.32280852117886144,204604.2643446955,3.0978116573506465
Nvidia A100 GPU,1,vLLM,Qwen/Qwen2-VL-7B-Instruct,512,512,256,1,1024,65536,66560,0.7227032113199433,92098.66368026093,1.3836938653885356
Nvidia A100 GPU,1,vLLM,Qwen/Qwen2-VL-7B-Instruct,1024,1024,256,1,2048,65536,67584,0.6668153017138442,101353.40299824563,1.4996656456890038
Nvidia A100 GPU,1,vLLM,Qwen/Qwen2-VL-7B-Instruct,128,128,512,1,256,262144,262400,0.6257268755386273,419352.2929219325,1.5981413602207792
Nvidia A100 GPU,1,vLLM,Qwen/Qwen2-VL-7B-Instruct,256,256,512,1,512,262144,262656,0.44216315541416407,594025.0714783691,2.261608611561773
Nvidia A100 GPU,1,vLLM,Qwen/Qwen2-VL-7B-Instruct,512,512,512,1,1024,262144,263168,0.706480865056316,372505.4888486215,1.4154665037110192
Nvidia A100 GPU,1,vLLM,Qwen/Qwen2-VL-7B-Instruct,1024,1024,512,1,2048,262144,264192,0.43185866934557754,611755.694056916,2.3155723642537094
Nvidia A100 GPU,1,vLLM,Qwen/Qwen2-VL-7B-Instruct,128,128,1024,1,256,1048576,1048832,0.973927601861457,1076909.6162747405,1.026770365773299
Nvidia A100 GPU,1,vLLM,Qwen/Qwen2-VL-7B-Instruct,256,256,1024,1,512,1048576,1049088,0.8125887047499418,1291044.2809106437,1.2306348761120551
Nvidia A100 GPU,1,vLLM,Qwen/Qwen2-VL-7B-Instruct,512,512,1024,1,1024,1048576,1049600,1.0196785150716703,1029344.0378374811,0.9807012555616246
Nvidia A100 GPU,1,vLLM,Qwen/Qwen2-VL-7B-Instruct,1024,1024,1024,1,2048,1048576,1050624,0.6362584885209799,1651253.4118676153,1.5716882651334971
Nvidia A100 GPU,1,vLLM,Qwen/Qwen2-VL-7B-Instruct,128,128,128,16,4096,262144,266240,1.35742130347838,196136.60056591302,11.787055322470733
Nvidia A100 GPU,1,vLLM,Qwen/Qwen2-VL-7B-Instruct,256,256,128,16,8192,262144,270336,1.1993564733614523,225400.87622350152,13.340487465879587
Nvidia A100 GPU,1,vLLM,Qwen/Qwen2-VL-7B-Instruct,512,512,128,16,16384,262144,278528,2.739671147428453,101664.75646591223,5.8401169844848475
Nvidia A100 GPU,1,vLLM,Qwen/Qwen2-VL-7B-Instruct,1024,1024,128,16,32768,262144,294912,3.183145542939504,92647.9785550933,5.026474530983794
Nvidia A100 GPU,1,vLLM,Qwen/Qwen2-VL-7B-Instruct,128,128,256,16,4096,1048576,1052672,1.519695967125396,692685.9205866011,10.528421701522998
Nvidia A100 GPU,1,vLLM,Qwen/Qwen2-VL-7B-Instruct,256,256,256,16,8192,1048576,1056768,2.868335067294538,368425.57623393746,5.57814886497604
Nvidia A100 GPU,1,vLLM,Qwen/Qwen2-VL-7B-Instruct,512,512,256,16,16384,1048576,1064960,3.067172215630611,347212.3262504985,5.21653134390773
Nvidia A100 GPU,1,vLLM,Qwen/Qwen2-VL-7B-Instruct,1024,1024,256,16,32768,1048576,1081344,3.218437178991735,335984.18731253943,4.971356938218208
Nvidia A100 GPU,1,vLLM,Qwen/Qwen2-VL-7B-Instruct,128,128,512,16,4096,4194304,4198400,3.0524966660887003,1375398.7175945377,5.241610966442598
